UserID,No Of Abuse Report,No Of Rejected Friend Requests,No Of Freind Requests Thar Are Not Accepted,No Of Friends,No Of Followers,No Of Likes To Unknown Account,No Of Comments Per Day,Fake Or Not Category
1,37,415,204,290,838,26,53,1
2,63,383,542,652,349,37,58,1
3,10,151,244,863,271,73,11,1
4,83,54,604,496,937,37,55,1
5,47,834,326,401,928,80,78,1
6,14,585,199,592,420,9,95,0
7,74,452,168,846,392,36,19,1
8,1,166,994,945,165,46,85,0
9,69,247,51,568,245,1,9,1
10,77,792,872,998,306,56,52,1
11,76,855,371,332,585,42,1,1
12,24,656,673,353,816,88,15,1
13,59,312,876,708,122,23,54,1
14,93,511,890,943,481,15,29,1
15,25,289,803,85,836,21,37,0
16,6,960,809,45,388,65,72,1
17,76,528,543,661,25,89,99,1
18,53,447,759,780,285,33,96,1
19,12,834,936,449,287,35,3,0
20,40,502,579,808,258,35,7,1
21,84,62,356,662,577,10,18,1
22,88,130,136,369,196,66,9,1
23,26,470,678,83,109,47,14,0
24,62,15,928,471,585,57,14,1
25,50,57,103,697,950,19,12,1
26,78,520,27,233,25,60,11,1
27,46,270,506,606,262,83,55,1
28,70,318,288,458,205,2,36,1
29,56,58,50,849,911,54,92,1
30,5,225,305,387,449,25,14,0
31,67,316,631,573,939,52,36,1
32,64,974,163,271,396,47,98,1
33,75,165,278,462,542,36,75,1
34,89,909,762,569,223,30,26,1
35,19,543,387,488,578,3,70,0
36,4,561,171,101,165,20,59,0
37,47,492,918,115,302,37,24,1
38,14,885,374,952,756,69,1,1
39,2,625,897,985,743,17,36,0
40,64,197,239,853,84,60,3,1
41,99,885,116,709,735,94,11,1
42,37,667,414,533,340,97,98,1
43,74,953,670,120,150,64,77,1
44,92,361,180,458,385,45,77,1
45,55,714,447,823,578,75,52,1
46,84,549,425,726,975,54,68,1
47,40,839,77,194,357,75,97,1
48,16,1000,558,834,939,57,89,1
49,51,865,59,806,313,11,67,1
50,28,624,643,742,427,42,53,0
51,36,620,992,776,726,17,58,1
52,63,27,390,447,711,25,41,1
53,49,183,964,546,950,14,72,1
54,21,694,749,868,502,46,55,0
55,32,872,256,167,905,34,83,1
56,89,912,106,256,358,7,25,1
57,89,258,517,548,86,71,87,1
58,5,893,88,639,178,44,50,0
59,17,169,965,960,751,52,43,1
60,100,165,913,989,258,91,25,1
61,28,44,906,34,501,81,66,1
62,2,968,490,49,71,49,37,0
63,99,109,844,598,368,37,21,1
64,52,716,852,416,38,75,29,1
65,45,127,85,530,448,90,59,1
66,51,681,236,476,610,88,2,1
67,13,672,39,862,164,34,55,0
68,34,871,239,837,511,73,50,1
69,14,838,173,550,896,58,30,1
70,92,63,173,518,378,40,97,1
71,32,602,127,626,798,26,1,1
72,97,341,686,26,83,13,65,1
73,89,196,968,655,600,40,72,1
74,8,610,584,607,847,50,72,0
75,7,902,836,264,843,59,7,1
76,61,879,65,174,882,99,78,1
77,34,412,868,507,614,54,48,1
78,44,597,89,847,488,12,26,1
79,6,989,31,186,435,100,40,1
80,34,857,510,883,981,53,1,1
81,56,846,53,380,888,78,73,1
82,9,656,870,877,239,87,10,1
83,44,48,289,90,116,98,71,1
84,10,305,870,978,854,46,15,0
85,91,281,986,597,693,74,64,1
86,90,95,875,128,371,65,82,1
87,79,874,901,312,782,12,90,1
88,68,966,65,419,507,68,76,1
89,5,338,794,521,634,19,50,0
90,2,176,322,271,198,25,24,0
91,23,393,718,603,456,80,13,1
92,73,374,524,256,982,65,97,1
93,23,352,272,960,955,28,29,0
94,53,678,689,876,607,53,42,1
95,49,524,483,739,308,51,63,1
96,36,36,379,150,584,26,76,1
97,62,421,596,41,191,69,86,1
98,82,892,843,371,184,31,81,1
99,66,292,283,897,143,53,43,1
100,96,674,991,747,471,10,9,1
101,4,661,478,951,288,69,66,1
102,9,975,839,719,782,31,100,0
103,70,579,80,412,271,59,40,1
104,48,626,244,899,75,99,15,1
105,13,496,557,664,493,24,15,0
106,5,898,160,367,380,99,97,1
107,51,771,291,974,695,39,13,1
108,42,12,806,252,304,44,14,1
109,31,534,619,161,263,78,98,1
110,15,372,437,38,907,20,25,0
111,54,172,517,467,108,42,18,1
112,32,170,193,916,303,31,2,1
113,51,154,376,379,549,100,36,1
114,27,129,999,625,917,60,37,1
115,36,384,87,269,530,47,32,1
116,69,29,398,423,185,26,9,1
117,56,571,186,570,917,45,80,1
118,20,985,647,410,35,80,47,1
119,25,380,883,665,946,75,94,1
120,35,410,577,677,533,39,4,1
121,52,422,394,329,5,15,6,1
122,20,573,680,844,189,75,88,1
123,56,354,949,829,310,31,7,1
124,90,194,110,706,272,25,43,1
125,6,695,753,807,630,28,68,0
126,19,308,704,523,453,50,57,0
127,55,662,109,492,333,45,59,1
128,95,637,201,783,268,68,46,1
129,38,136,884,579,376,61,34,1
130,25,537,741,927,174,63,44,1
131,93,243,983,742,922,82,13,1
132,52,582,468,803,255,64,31,1
133,26,863,168,713,387,46,21,0
134,35,979,880,717,51,42,50,1
135,39,394,421,677,769,49,4,1
136,30,13,355,129,974,7,39,0
137,58,228,302,785,618,45,54,1
138,67,295,476,226,88,17,68,1
139,10,466,132,745,442,14,92,0
140,11,926,332,270,468,13,60,0
141,22,461,330,677,720,46,83,0
142,7,747,359,264,159,59,85,1
143,4,794,234,75,430,78,59,1
144,72,629,214,749,303,18,26,1
145,11,10,644,818,9,1,9,0
146,38,740,175,292,298,88,45,1
147,26,391,98,723,581,83,79,1
148,66,321,711,649,297,7,44,1
149,81,915,952,306,885,41,88,1
150,76,169,450,265,328,47,71,1
151,20,135,312,853,812,7,89,0
152,99,454,709,612,759,100,13,1
153,65,485,110,240,908,84,3,1
154,23,959,413,839,138,5,4,0
155,78,665,406,288,452,12,100,1
156,31,12,460,297,855,28,29,1
157,46,388,80,984,340,39,73,1
158,60,601,596,75,439,72,43,1
159,28,636,847,632,495,9,78,0
160,73,77,489,788,286,40,87,1
161,96,313,954,453,604,54,50,1
162,79,495,820,26,814,21,27,1
163,68,417,747,601,71,80,34,1
164,87,538,673,985,584,50,77,1
165,80,76,598,857,322,88,54,1
166,47,386,821,613,35,36,64,1
167,21,286,133,571,162,44,87,0
168,74,538,867,860,887,9,52,1
169,72,693,412,219,585,8,16,1
170,51,880,975,683,661,54,93,1
171,5,975,708,340,377,73,98,1
172,3,767,280,894,223,61,34,1
173,49,885,131,814,165,37,18,1
174,40,153,654,936,197,80,55,1
175,97,147,445,75,153,77,70,1
176,43,419,151,956,652,72,64,1
177,82,729,302,556,342,11,3,1
178,79,785,53,660,539,11,50,1
179,76,975,496,211,581,47,25,1
180,92,677,714,274,107,3,31,1
181,58,452,545,214,442,97,92,1
182,14,768,380,41,844,37,81,0
183,59,119,217,76,316,33,57,1
184,32,481,395,711,65,92,43,1
185,76,898,650,371,744,2,84,1
186,18,757,226,16,240,64,29,1
187,77,181,148,958,655,33,22,1
188,93,332,717,520,665,79,5,1
189,14,657,677,738,715,64,96,1
190,22,344,498,854,739,44,22,0
191,23,925,437,876,516,16,60,0
192,80,278,824,601,477,73,26,1
193,32,534,810,499,267,46,52,1
194,21,462,815,769,324,28,63,0
195,50,281,461,595,810,55,59,1
196,46,913,596,799,674,96,77,1
197,53,205,670,453,346,13,20,1
198,55,614,581,437,835,11,51,1
199,79,940,135,857,514,81,57,1
200,1,741,431,280,591,52,64,1
201,60,854,661,964,407,1,40,1
202,61,375,890,420,341,84,77,1
203,47,336,747,264,429,9,41,1
204,79,329,76,425,169,61,21,1
205,2,640,435,289,742,91,97,1
206,64,865,63,356,347,26,2,1
207,52,156,842,389,705,62,53,1
208,99,682,64,756,787,28,20,1
209,23,317,393,883,381,67,51,1
210,68,546,586,1000,240,98,28,1
211,50,7,796,731,923,96,26,1
212,72,584,44,336,195,64,61,1
213,5,674,246,69,583,65,35,1
214,98,219,203,767,719,1,95,1
215,53,117,677,967,290,23,58,1
216,62,339,989,688,441,81,17,1
217,47,458,646,10,457,43,66,1
218,98,800,114,72,541,65,75,1
219,50,235,757,646,367,13,16,1
220,61,261,698,620,809,74,29,1
221,59,328,105,526,115,27,89,1
222,10,531,425,958,449,71,56,1
223,36,619,515,82,266,67,73,1
224,47,483,497,269,515,64,20,1
225,96,888,334,753,305,55,85,1
226,83,40,855,445,880,5,89,1
227,71,774,792,658,791,10,91,1
228,95,708,857,374,314,9,73,1
229,20,280,329,146,998,5,44,0
230,32,531,800,195,767,11,71,1
231,26,353,107,160,987,94,100,1
232,24,133,571,644,622,9,92,0
233,69,308,41,698,378,88,43,1
234,13,204,321,977,866,74,50,1
235,37,131,783,641,388,5,6,1
236,22,818,504,946,564,24,66,0
237,70,85,400,943,995,79,17,1
238,84,880,742,274,454,58,61,1
239,34,501,714,527,729,79,26,1
240,55,18,118,246,361,63,75,1
241,22,558,402,149,980,59,70,1
242,55,235,175,508,381,35,85,1
243,31,15,190,783,348,62,43,1
244,38,103,990,567,968,57,75,1
245,98,635,414,27,206,60,83,1
246,64,873,267,14,226,52,23,1
247,37,256,513,871,55,68,53,1
248,93,792,271,232,297,23,91,1
249,6,649,718,511,238,65,7,1
250,28,354,479,689,499,25,89,0
251,5,500,436,693,347,62,72,1
252,43,882,819,844,935,81,100,1
253,22,73,550,232,970,44,99,0
254,2,408,395,538,77,85,36,1
255,64,435,434,292,929,94,50,1
256,83,795,536,113,194,62,69,1
257,86,312,980,9,936,81,86,1
258,1,327,710,421,923,70,78,1
259,44,835,125,29,981,51,87,1
260,69,96,251,411,56,12,79,1
261,9,708,592,969,106,38,62,0
262,36,991,827,813,223,68,70,1
263,76,318,21,120,545,27,25,1
264,10,982,870,767,844,23,89,0
265,34,537,562,89,90,25,49,1
266,67,728,645,24,55,89,20,1
267,22,608,896,793,727,4,58,0
268,2,846,458,321,342,51,14,1
269,81,405,142,629,930,82,96,1
270,5,737,42,46,205,54,25,1
271,3,665,630,379,31,10,65,0
272,27,907,699,869,571,16,74,0
273,20,340,199,520,728,25,87,0
274,5,992,539,806,979,12,92,0
275,22,404,18,249,501,36,74,0
276,93,518,203,494,465,45,14,1
277,100,37,214,922,862,51,2,1
278,79,825,217,906,656,54,93,1
279,57,85,440,697,985,26,42,1
280,50,418,534,411,230,77,54,1
281,48,223,313,895,606,45,89,1
282,30,247,897,276,346,94,73,1
283,60,798,542,29,657,62,49,1
284,30,334,113,959,60,14,23,0
285,13,210,275,900,645,31,100,0
286,66,941,359,764,457,83,47,1
287,75,356,300,45,763,53,60,1
288,77,482,618,290,887,95,83,1
289,57,163,837,420,555,17,18,1
290,61,49,372,293,94,1,92,1
291,88,361,316,474,847,35,5,1
292,84,355,106,421,453,19,29,1
293,67,666,17,797,491,38,4,1
294,15,401,312,208,667,47,17,0
295,42,614,89,751,377,58,73,1
296,5,655,542,567,259,5,9,0
297,1,283,611,605,913,25,76,0
298,27,44,237,422,555,40,36,0
299,94,520,993,933,375,65,61,1
300,24,748,441,491,439,66,9,1
301,98,620,161,255,668,70,65,1
302,43,324,955,995,815,91,23,1
303,62,391,511,101,370,1,26,1
304,66,790,355,957,892,2,69,1
305,21,393,175,92,818,34,87,0
306,6,408,324,773,448,9,44,0
307,4,421,139,596,676,61,56,1
308,74,734,218,204,293,53,42,1
309,84,236,991,839,796,3,44,1
310,15,763,203,276,319,92,32,1
311,39,671,458,820,518,58,45,1
312,30,862,552,956,820,51,54,1
313,19,327,27,299,863,9,27,0
314,69,803,112,261,263,96,13,1
315,5,959,321,241,729,74,92,1
316,91,45,928,717,738,84,39,1
317,73,514,464,778,207,37,46,1
318,46,300,646,54,769,5,45,1
319,96,660,706,991,743,42,31,1
320,97,828,240,72,636,83,13,1
321,39,197,908,850,274,13,32,1
322,22,164,217,28,29,71,36,1
323,10,777,824,986,473,65,2,1
324,36,208,423,82,875,51,23,1
325,2,2,195,249,705,6,54,0
326,50,315,785,523,41,69,52,1
327,95,438,761,938,385,60,36,1
328,9,783,319,453,848,69,94,1
329,37,742,811,471,870,31,96,1
330,56,723,106,345,775,90,82,1
331,34,390,211,732,953,46,95,1
332,68,14,600,306,753,78,15,1
333,83,744,298,642,345,61,74,1
334,96,811,768,752,152,69,1,1
335,40,528,398,898,544,29,59,1
336,16,501,29,5,477,11,23,0
337,75,775,643,837,723,29,77,1
338,78,248,421,895,722,62,53,1
339,79,824,21,192,842,56,16,1
340,90,91,280,885,965,20,17,1
341,48,65,550,229,435,29,99,1
342,96,394,430,509,51,96,73,1
343,57,823,660,284,820,48,22,1
344,69,818,219,418,790,92,86,1
345,7,154,883,904,684,25,12,0
346,5,1000,824,18,458,3,53,0
347,97,118,232,815,216,10,90,1
348,96,9,186,398,154,9,33,1
349,72,243,209,383,395,36,7,1
350,88,695,502,557,887,44,91,1
351,49,638,448,93,321,28,42,1
352,18,807,806,58,113,51,4,1
353,49,122,872,307,286,22,40,1
354,31,328,371,456,516,60,43,1
355,67,773,941,45,327,72,11,1
356,26,538,61,938,111,4,88,0
357,27,807,837,976,762,98,26,1
358,96,797,52,257,819,5,66,1
359,91,799,539,105,985,1,35,1
360,48,221,313,595,309,86,20,1
361,27,120,222,16,527,60,12,1
362,65,643,672,45,94,58,57,1
363,26,593,998,784,770,19,10,0
364,11,529,917,59,879,29,4,0
365,69,732,197,921,596,19,9,1
366,92,24,382,525,474,49,54,1
367,27,401,352,94,287,100,99,1
368,42,838,725,62,925,26,73,1
369,27,19,992,688,621,67,20,1
370,29,970,675,560,657,95,45,1
371,25,90,871,792,801,86,83,1
372,56,888,375,205,944,51,49,1
373,72,167,158,753,297,36,91,1
374,64,772,889,197,70,85,45,1
375,11,440,818,541,602,75,8,1
376,29,709,363,404,303,6,34,0
377,65,83,536,385,990,17,32,1
378,11,689,139,224,33,38,19,0
379,35,504,273,385,305,40,47,1
380,4,810,653,331,846,87,96,1
381,24,631,221,719,852,52,100,1
382,33,952,149,561,689,33,47,1
383,81,592,839,675,33,75,20,1
384,16,814,81,881,877,100,24,1
385,28,768,152,86,152,86,11,1
386,44,889,212,707,767,53,46,1
387,81,548,333,168,124,80,87,1
388,97,949,271,660,360,48,76,1
389,22,838,363,901,650,51,17,1
390,5,783,121,91,815,20,44,0
391,42,37,528,447,10,89,12,1
392,70,670,601,889,394,62,21,1
393,64,444,407,406,443,65,2,1
394,64,22,897,321,909,70,31,1
395,5,245,485,420,666,71,14,1
396,57,836,329,756,842,99,3,1
397,10,902,305,762,702,70,80,1
398,56,682,965,307,417,8,67,1
399,9,490,220,828,127,11,56,0
400,59,108,469,989,380,56,28,1
401,30,945,331,466,387,36,98,0
402,84,560,816,743,145,22,36,1
403,84,155,434,316,51,45,45,1
404,76,788,961,265,372,63,93,1
405,92,997,195,19,770,19,94,1
406,47,784,971,522,524,34,1,1
407,16,161,400,617,670,85,26,1
408,17,73,763,216,92,69,40,1
409,84,578,155,4,818,25,49,1
410,27,616,300,740,729,53,11,1
411,81,124,540,237,146,38,48,1
412,1,958,672,405,125,72,36,1
413,47,419,122,460,191,74,8,1
414,44,873,270,281,454,30,31,1
415,53,847,20,445,730,77,99,1
416,100,247,790,617,817,57,70,1
417,82,754,290,752,965,74,25,1
418,76,954,418,827,658,37,37,1
419,6,546,411,127,244,18,43,0
420,68,580,592,234,399,62,38,1
421,68,31,672,731,845,20,19,1
422,12,789,416,59,543,58,49,1
423,51,919,325,51,29,47,6,1
424,72,309,605,23,816,39,51,1
425,28,858,724,89,138,22,11,0
426,75,591,925,881,848,28,27,1
427,81,219,531,493,806,62,1,1
428,21,408,416,74,618,21,89,0
429,77,22,522,267,968,45,21,1
430,78,196,66,78,687,60,96,1
431,32,879,587,432,122,55,44,1
432,45,648,60,42,572,67,22,1
433,55,670,312,888,173,1,28,1
434,77,465,358,650,639,37,67,1
435,90,212,34,543,705,4,20,1
436,84,575,715,974,449,64,58,1
437,58,877,735,632,448,52,50,1
438,92,944,882,478,997,14,100,1
439,33,400,108,47,898,69,16,1
440,75,194,57,774,973,60,39,1
441,86,632,642,496,222,72,55,1
442,71,653,443,370,820,89,72,1
443,77,231,942,558,753,51,86,1
444,46,596,466,524,624,75,59,1
445,20,314,345,732,905,62,20,1
446,6,987,44,318,299,16,95,0
447,49,722,597,465,526,52,16,1
448,49,347,514,286,724,4,66,1
449,16,897,658,858,522,95,35,1
450,11,975,544,512,661,54,89,1
451,6,58,868,487,485,28,61,0
452,87,918,284,662,429,98,30,1
453,42,381,84,555,637,53,93,1
454,69,657,534,324,791,37,50,1
455,36,331,361,611,574,70,32,1
456,14,790,937,773,518,69,51,1
457,28,810,6,649,227,58,3,1
458,36,945,906,291,584,49,43,1
459,3,673,365,226,346,12,34,0
460,9,166,444,881,243,52,47,1
461,88,18,677,939,272,37,51,1
462,10,363,188,534,746,82,58,1
463,40,108,806,873,864,40,18,1
464,73,662,648,327,937,95,61,1
465,53,951,902,571,679,61,19,1
466,30,712,306,66,552,88,71,1
467,15,271,434,605,113,52,57,1
468,60,980,154,639,973,78,24,1
469,89,335,783,264,46,45,8,1
470,56,591,922,414,451,97,23,1
471,100,426,1000,767,710,13,13,1
472,26,816,165,880,26,80,91,1
473,38,179,949,686,551,11,44,1
474,57,698,448,946,288,35,49,1
475,60,707,936,149,302,48,93,1
476,20,756,382,336,441,1,6,0
477,26,402,655,806,523,75,97,1
478,56,929,726,271,802,39,24,1
479,35,710,465,701,368,18,100,1
480,68,620,451,277,209,47,3,1
481,24,291,399,627,50,44,49,0
482,82,80,85,336,155,28,50,1
483,23,617,820,779,957,97,67,1
484,1,384,248,239,797,37,10,0
485,91,500,383,491,892,22,8,1
486,36,385,143,902,412,28,25,1
487,19,911,225,87,358,61,52,1
488,66,73,792,21,542,29,87,1
489,28,812,154,158,794,58,54,1
490,90,421,664,637,987,32,62,1
491,51,994,120,937,975,61,66,1
492,83,295,335,556,359,52,11,1
493,90,135,59,856,223,7,1,1
494,69,803,503,523,425,11,68,1
495,20,780,720,67,662,45,77,0
496,81,50,153,305,997,35,43,1
497,52,391,407,898,200,4,23,1
498,88,892,406,318,258,35,72,1
